Debtor;Creditor;Type;Reference;Initial Amount;Currency;Bank;BIC_Bank;BIC_Country;BIC_Location;Charges;Date;Time (local);Date-Time;Status;Unique_Ref;Start_time;Duration_days
Alpha Inc;SOCIETE GEN SA;fin.101;REFDEM1591;348;EUR;CHASUS3AXXX;JPMORGAN CHASE BANK, N.A.;NEW YORK;United States;0,07;15/01/2021;08:34:00;15/1/21 8:34;NEW;SOCIETE GEN SAREFDEM1591348;15/1/21 8:34;0,00
Alpha Inc;SOCIETE GEN SA;fin.101;REFDEM1591;348;EUR;TSIBAU44XXX;TAISHIN INT BANK CL;BRISBANE;Australia;0,01;15/01/2021;12:39:00;15/1/21 12:39;COMPLETED;SOCIETE GEN SAREFDEM1591348;15/1/21 8:34;0,17
Alpha Inc;CROCTUS NY;fin.101;REFDEM5591;120;USD;CHASUS3AXXX;JPMORGAN CHASE BANK, N.A.;NEW YORK;United States;0,01;05/01/2021;12:12:00;5/1/21 12:12;NEW;CROCTUS NYREFDEM5591120;5/1/21 12:12;0,00
Alpha Inc;CROCTUS NY;fin.101;REFDEM5591;120;USD;FINVALTRXXX;FIRST INV BANK-ALBANIA SH.A;TIRANA;Albania;0,01;05/01/2021;12:19:00;5/1/21 12:19;PENDING;CROCTUS NYREFDEM5591120;5/1/21 12:12;0,00
Alpha Inc;CROCTUS NY;fin.101;REFDEM5591;120;USD;TSIBAU44XXX;TAISHIN INT BANK CL;BRISBANE;Australia;0,01;05/01/2021;17:20:00;5/1/21 17:20;DELIVERED;CROCTUS NYREFDEM5591120;5/1/21 12:12;0,21
Alpha Inc;CROSSSUPPORT SA;fin.101;REFDEM5591;6720;EUR;CHASUS3AXXX;JPMORGAN CHASE BANK, N.A.;NEW YORK;United States;0,02;28/01/2021;13:23:00;28/1/21 13:23;NEW;CROSSSUPPORT SAREFDEM55916720;28/1/21 13:23;0,00
Alpha Inc;CROSSSUPPORT SA;fin.101;REFDEM5591;6720;EUR;FNROCNBQXXX;FUJIAN NA RUR COMM BANK CL;QUANZHOU;China;0,02;28/01/2021;19:10:00;28/1/21 19:10;COMPLETED;CROSSSUPPORT SAREFDEM55916720;28/1/21 13:23;0,24
Alpha Inc;CANONIC ;fin.101;REFDEM9992;6709;USD;CHASUS3AXXX;JPMORGAN CHASE BANK, N.A.;NEW YORK;United States;0,01;13/01/2021;14:32:00;13/1/21 14:32;NEW;CANONIC REFDEM99926709;13/1/21 14:32;0,00
Alpha Inc;CANONIC ;fin.101;REFDEM9992;6709;EUR;FINVALTRXXX;FIRST INV BANK-ALBANIA SH.A;TIRANA;Albania;0,03;13/01/2021;14:32:00;13/1/21 14:32;COMPLETED;CANONIC REFDEM99926709;13/1/21 14:32;0,00
Alpha Inc;ICRETA NV.;fin.101;REFDEMO01;800;USD;CHASUS3AXXX;JPMORGAN CHASE BANK, N.A.;NEW YORK;United States;0,01;20/11/2020;09:12:00;20/11/20 9:12;NEW;ICRETA NV.REFDEMO01800;20/11/20 9:12;0,00
Alpha Inc;ICRETA NV.;fin.101;REFDEMO01;800;USD;TSIBAU44XXX;TAISHIN INT BANK CL;BRISBANE;Australia;0,01;22/11/2020;17:10:00;22/11/20 17:10;COMPLETED;ICRETA NV.REFDEMO01800;20/11/20 9:12;2,33
Alpha Inc;BETA NV.;fin.101;REFDEMO01;900;USD;CHASUS3AXXX;JPMORGAN CHASE BANK, N.A.;NEW YORK;United States;0,01;22/11/2021;11:12:00;22/11/21 11:12;NEW;BETA NV.REFDEMO01900;22/11/21 11:12;0,00
Alpha Inc;BETA NV.;fin.101;REFDEMO01;900;USD;REDJBY22XXX;GBD-BANK;MINSK;Belarus;0,01;24/11/2021;14:44:00;24/11/21 14:44;COMPLETED;BETA NV.REFDEMO01900;22/11/21 11:12;2,15
Alpha Inc;Beta NV.;fin.101;REFDEMO01;1025;USD;CHASUS3AXXX;JPMORGAN CHASE BANK, N.A.;NEW YORK;United States;0,02;20/11/2021;10:23:00;20/11/21 10:23;NEW;Beta NV.REFDEMO011025;20/11/21 10:23;0,00
Alpha Inc;Beta NV.;fin.101;REFDEMO01;1025;USD;REDJBY22XXX;GBD-BANK;MINSK;Belarus;0,01;21/11/2021;11:32:00;21/11/21 11:32;COMPLETED;Beta NV.REFDEMO011025;20/11/21 10:23;1,05
Alpha Inc;ISUPPLIER1 US.;fin.101;REFDEMO01;87600;USD;CHASUS3AXXX;JPMORGAN CHASE BANK, N.A.;NEW YORK;United States;0,01;21/11/2020;11:23:00;21/11/20 11:23;NEW;ISUPPLIER1 US.REFDEMO0187600;21/11/20 11:23;0,00
Alpha Inc;ISUPPLIER1 US.;fin.101;REFDEMO01;87600;USD;FNROCNBQXXX;FUJIAN NA RUR COMM BANK CL;QUANZHOU;China;0,01;21/11/2020;14:12:00;21/11/20 14:12;COMPLETED;ISUPPLIER1 US.REFDEMO0187600;21/11/20 11:23;0,12
Alpha Inc;IntellectEU NV.;fin.101;REFDEMO02;1025;USD;CHASUS3AXXX;JPMORGAN CHASE BANK, N.A.;NEW YORK;United States;0,08;20/11/2020;11:19:00;20/11/20 11:19;NEW;IntellectEU NV.REFDEMO021025;20/11/20 11:19;0,00
Alpha Inc;IntellectEU NV.;fin.101;REFDEMO02;1025;USD;REDJBY22XXX;GBD-BANK;MINSK;Belarus;0,08;20/11/2020;21:10:00;20/11/20 21:10;COMPLETED;IntellectEU NV.REFDEMO021025;20/11/20 11:19;0,41
Alpha Inc;ISUPPLIER2 PL.;fin.101;REFDEMO901;1600;USD;CHASUS3AXXX;JPMORGAN CHASE BANK, N.A.;NEW YORK;United States;0,04;27/11/2020;09:45:00;27/11/20 9:45;NEW;ISUPPLIER2 PL.REFDEMO9011600;27/11/20 9:45;0,00
Alpha Inc;ISUPPLIER2 PL.;fin.101;REFDEMO901;1600;USD;TSIBAU44XXX;TAISHIN INT BANK CL;BRISBANE;Australia;0,01;27/11/2020;18:20:00;27/11/20 18:20;COMPLETED;ISUPPLIER2 PL.REFDEMO9011600;27/11/20 9:45;0,36
Alpha Inc;ACME ONE CORP. ;fin.101;REFTEST01;2345;USD;CHASUS3AXXX;JPMORGAN CHASE BANK, N.A.;NEW YORK;United States;0,02;19/12/2021;10:12:00;19/12/21 10:12;NEW;ACME ONE CORP. REFTEST012345;19/12/21 10:12;0,00
Alpha Inc;ACME ONE CORP. ;fin.101;REFTEST01;2345;USD;BSJUARBJXXX;BANCO DE SAN JUAN SA;SAN JUAN;Argentina;0,02;21/12/2021;00:00:00;21/12/21 0:00;COMPLETED;ACME ONE CORP. REFTEST012345;19/12/21 10:12;1,57
Alpha Inc;ACME ONE CORP. ;fin.101;REFTEST01;2345;USD;BINAADADXXX;MORA BANC GRUP SA;ANDORRA LA VELLA;Andorra;0,01;20/12/2021;13:29:00;20/12/21 13:29;PENDING;ACME ONE CORP. REFTEST012345;19/12/21 10:12;1,14
Alpha Inc;ACME ONE CORP. ;fin.101;REFTEST01;4537;USD;CHASUS3AXXX;JPMORGAN CHASE BANK, N.A.;NEW YORK;United States;0,02;16/03/2021;00:00:00;16/3/21 0:00;NEW;ACME ONE CORP. REFTEST014537;16/3/21 0:00;0,00
Alpha Inc;ACME ONE CORP. ;fin.101;REFTEST01;4537;USD;BINAADADXXX;MORA BANC GRUP SA;ANDORRA LA VELLA;Andorra;0,01;16/03/2021;12:45:00;16/3/21 12:45;PENDING;ACME ONE CORP. REFTEST014537;16/3/21 0:00;0,53
Alpha Inc;ACME ONE CORP. ;fin.101;REFTEST01;4537;USD;BSJUARBJXXX;BANCO DE SAN JUAN SA;SAN JUAN;Argentina;0,02;18/03/2021;14:15:00;18/3/21 14:15;COMPLETED;ACME ONE CORP. REFTEST014537;16/3/21 0:00;2,59
Alpha Inc;ZERO LTD.;fin.101;REFZ999;12100;USD;CHASUS3AXXX;JPMORGAN CHASE BANK, N.A.;NEW YORK;United States;0,08;23/03/2021;08:12:00;23/3/21 8:12;NEW;ZERO LTD.REFZ99912100;23/3/21 8:12;0,00
Alpha Inc;ZERO LTD.;fin.101;REFZ999;12100;USD;REDJBY22XXX;GBD-BANK;MINSK;Belarus;0,08;23/03/2021;12:34:00;23/3/21 12:34;COMPLETED;ZERO LTD.REFZ99912100;23/3/21 8:12;0,18
